"Gene.name","converted_sample_01.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_02.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_03.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_04.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_05.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_06.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_07.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_08.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_09.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_10.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_11.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_12.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_13.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_14.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_15.fasta.fqAligned.sortedByCoord.out.bam","converted_sample_16.fasta.fqAligned.sortedByCoord.out.bam"
"ATF4P4",13,17,20,16,15,14,11,15,11,10,15,12,10,12,9,12
"ATP5MG",2,2,0,1,1,1,1,1,0,0,1,1,4,5,2,1
"ATP5MGL",170,151,190,204,118,166,169,152,200,183,200,158,151,190,149,148
"ATP6V1E1",754,935,832,873,893,789,782,867,784,861,837,867,842,829,803,828
"ATP6V1E1P1",0,1,2,1,1,0,1,0,2,5,2,1,2,4,0,0
"ATXN10",1128,1204,1264,1186,1206,1236,1170,1179,1128,1158,1078,1100,1187,1098,1139,1190
"BAIAP2L2",1514,1508,1462,1566,1435,1445,1613,1693,441,397,448,428,408,412,405,368
"BCL2L13",14285,14611,13853,14067,14104,14489,13896,14308,12768,12384,12266,12706,12953,12925,12271,13014
"BCR",5097,5199,5079,5024,5169,4892,5085,4842,2859,2981,3016,3087,2843,2795,2841,2804
"BCRP2",590,537,538,487,551,501,547,541,480,460,469,480,461,452,425,447
"BCRP3",70,89,93,94,85,101,87,81,74,85,94,80,85,90,89,78
"BCRP4",187,153,149,164,169,174,143,172,185,149,154,172,155,148,160,157
"BCRP6",292,286,268,262,287,257,283,276,285,290,230,267,268,232,219,250
"BCRP7",58,55,50,53,50,63,58,48,64,51,48,50,53,46,35,51
"BID",3827,3858,3811,3971,3824,3707,3974,3563,4653,4323,4650,4551,4646,4481,4644,4866
"BIK",230,159,237,202,154,214,183,189,219,181,165,185,200,201,161,175
"BMS1",18,13,15,16,12,10,9,17,16,11,11,11,14,14,13,14
"BMS1P11",11,7,15,8,7,12,6,6,8,22,11,13,13,6,6,6
"BMS1P15",46,26,40,38,35,24,24,41,34,44,37,32,39,37,34,30
"BMS1P16",22,13,24,21,19,15,12,22,15,29,25,18,22,23,19,14
"BMS1P17",291,293,299,280,319,318,361,230,391,309,327,248,323,261,296,322
"BMS1P22",258,266,265,251,279,286,325,203,353,274,297,211,292,232,276,295
"BMS1P8",6,6,10,3,5,8,3,0,5,12,6,7,9,1,3,0
"BMS1P9",11,7,15,8,7,12,6,6,8,21,11,13,13,5,6,6
"BPIFC",411,427,363,452,376,371,344,375,395,438,393,359,453,348,372,426
"BRD1",1025,984,851,1004,882,965,925,797,897,943,758,920,952,893,896,951
"BX537318.2",805,793,919,842,854,922,778,724,730,854,856,883,787,786,839,894
"C1QTNF6",818,763,787,790,720,757,741,747,688,747,753,611,711,755,677,793
"C22orf15",190,192,178,158,178,153,240,145,140,197,189,199,140,137,157,205
"C22orf23",151,141,141,111,128,147,174,143,150,122,168,167,165,169,167,152
"C22orf24",286,248,235,208,244,262,240,238,1359,1235,1296,1262,1139,1266,1184,1290
"C22orf31",267,234,214,197,170,206,210,208,233,231,195,240,251,234,205,163
"C22orf34",492,466,599,549,574,497,603,639,642,504,577,548,524,524,542,495
"C22orf39",479,537,509,593,464,493,410,562,569,496,602,482,530,421,514,480
"C22orf42",159,192,190,155,158,128,122,155,155,215,137,185,142,166,153,160
"C22orf46",1000,956,957,1026,989,1009,1013,943,1032,1002,1083,925,995,1035,943,1006
"CABIN1",4303,4067,4745,4200,4379,4565,4490,4338,4509,4490,4489,4349,4349,4399,4502,4378
"CABP7",541,515,405,517,533,489,509,454,530,465,564,493,509,465,455,532
"CACNA1I",3968,4032,3966,3884,3944,4126,3907,3971,4178,4194,3924,3889,3855,3891,4021,4024
"CACNG2",333,302,295,303,307,316,294,292,276,279,282,294,291,261,275,270
"CARD10",827,817,731,730,716,803,840,832,815,848,711,841,728,886,765,785
"CASTOR1",23,34,39,25,29,19,29,17,33,21,30,19,18,32,32,23
"CBX6",555,644,704,670,681,697,627,644,642,675,626,726,682,695,776,661
"CBX7",475,427,453,527,493,491,515,589,472,498,506,486,482,553,449,534
"CBY1",333,239,276,286,255,303,306,267,293,341,293,348,290,267,261,282
"CCDC116",427,482,449,462,499,522,411,450,434,468,447,465,456,448,519,448
"CCDC117",722,779,871,913,646,850,801,762,4105,4323,4338,4014,4094,4053,4159,3834
"CCDC134",220,274,314,242,317,228,189,243,306,233,326,250,209,329,282,218
"CCDC157",175,172,192,187,192,161,168,170,168,202,178,223,195,187,149,163
"CCDC188",73,166,92,134,93,156,114,121,131,186,149,112,86,159,98,164
"CCT8L1P",21,25,16,15,25,18,15,15,14,19,14,14,13,20,13,16
"CCT8L2",412,362,408,357,417,472,407,385,356,409,406,429,425,420,406,369
"CDC42EP1",468,447,513,350,475,389,427,482,474,515,524,462,416,377,474,450
"CDC45",1298,1115,1107,1277,1142,1152,1100,1192,1238,1266,1150,1271,1186,1148,1289,1168
"CDPF1",295,323,359,291,306,319,263,342,232,264,259,287,354,287,321,370
"CECR2",1130,1044,1144,1235,1157,1195,1162,1168,1020,1152,1077,1153,1039,1255,1199,1245
"CECR3",391,419,299,386,371,377,381,381,448,372,461,324,435,404,360,334
"CECR7",591,500,650,530,618,561,509,488,522,510,577,520,497,549,555,503
"CELSR1",2484,2353,2327,2380,2312,2289,2279,2233,2340,2148,2250,2112,2363,2199,2362,2226
"CENPBD1P1",186,168,139,176,155,158,172,161,127,134,135,147,165,112,107,115
"CENPM",486,423,430,441,559,426,504,510,455,542,403,538,429,557,529,445
"CERK",903,922,756,903,974,884,904,901,776,989,894,920,831,876,960,901
"CES5AP1",271,296,268,260,196,263,257,209,222,171,181,189,190,173,171,186
"CHADL",510,467,466,411,480,461,431,570,497,640,480,495,459,513,614,496
"CHCHD10",151,175,153,151,175,128,107,130,150,121,145,129,176,138,152,154
"CHEK2",1544,1382,1474,1534,1515,1426,1628,1396,1456,1426,1367,1545,1512,1540,1583,1522
"CHKB-AS1",153,104,102,131,142,118,112,135,121,150,130,146,125,92,150,128
"CHKB-CPT1B",8,7,11,11,10,13,10,10,10,9,12,12,5,13,8,11
"CLDN5",862,756,723,873,773,841,882,688,839,847,843,818,891,801,842,759
"CLTCL1",2179,2049,2260,2271,2319,2063,2293,2310,2186,2292,2218,2060,1992,1990,1971,2135
"COMT",1699,1781,1901,1866,1806,1905,1737,1833,1662,1776,1658,1621,1630,1625,1618,1676
"CPT1B",5,6,9,7,4,6,5,3,24,22,23,26,21,15,28,18
"CRELD2",598,554,636,551,632,659,611,558,609,727,598,559,660,548,547,574
"CRKL",1072,1044,1159,947,1089,1101,1143,1130,1004,1065,1093,1172,1056,1028,1074,1098
"CRYBA4",162,173,146,101,157,213,128,170,154,172,129,171,159,190,172,158
"CRYBB1",216,195,214,147,159,179,178,166,224,220,208,160,162,183,178,217
"CRYBB2",195,188,175,235,227,214,189,209,197,161,173,154,176,222,170,184
"CRYBB2P1",997,1074,1079,1178,1014,1063,1193,1094,664,662,557,600,575,614,562,615
"CRYBB3",119,143,223,194,187,186,163,215,180,187,161,141,156,203,189,216
"CSDC2",622,547,524,561,521,444,552,489,490,486,520,470,525,550,477,461
"CSF2RB",992,1001,1110,1014,969,1008,955,973,960,1000,1010,983,932,907,927,903
"CSNK1E",491,487,518,512,533,479,501,495,1394,1419,1314,1460,1382,1315,1387,1375
"CYB5R3",2827,2732,2917,2767,2846,2863,2648,2670,2903,2632,3015,2844,2704,2782,2829,2871
"CYP2D6",724,787,755,708,683,684,744,725,700,656,685,735,749,717,750,684
"CYP2D7",390,425,321,371,361,289,396,447,366,369,387,412,459,394,356,359
"CYP2D8P",10,8,11,8,4,6,8,8,12,8,9,9,7,5,7,8
"CYTH4",659,625,622,592,534,633,660,598,568,644,572,769,573,647,581,608
"DDT",389,323,360,410,415,421,417,346,263,237,275,247,252,248,248,242
"DDTL",531,468,484,590,559,588,568,522,493,417,402,445,467,397,441,445
"DDX17",1970,1965,1998,1903,1902,1924,1847,1948,1986,1974,2041,1957,1775,1993,2026,2022
"DENND6B",311,218,238,273,323,308,250,321,242,316,265,319,292,287,296,291
"DEPDC5",2824,3029,2794,2889,2819,2853,2813,3024,2579,2775,2610,2831,2932,2761,2835,2759
"DERL3",107,112,120,120,118,126,128,141,148,124,146,135,118,117,128,131
"DESI1",695,771,746,727,704,702,730,765,698,704,779,708,662,785,770,745
"DGCR10",105,124,121,99,128,144,134,113,129,128,126,148,116,118,125,105
"DGCR11",445,444,468,451,425,491,461,438,406,445,389,432,385,421,402,428
"DGCR2",4326,4348,4629,4572,4355,4488,4414,4069,4349,4494,4411,4632,4217,4391,4333,4713
"DGCR5",1076,1020,1100,1073,1009,1018,1127,1039,1041,1082,1081,1095,1037,1101,1019,1000
"DGCR6",162,135,155,138,138,144,134,165,101,143,146,184,172,139,139,119
"DGCR6L",302,282,306,292,298,330,290,298,271,324,302,319,365,308,290,275
"DGCR8",1334,1552,1301,1436,1305,1387,1350,1294,1408,1377,1476,1399,1351,1390,1449,1377
"DGCR9",247,270,247,234,320,294,237,264,1079,969,1113,1230,1073,1030,1075,1149
"DMC1",384,385,403,472,438,471,386,437,486,415,510,426,470,435,449,475
"DNAJB7",415,338,346,418,360,362,363,409,383,423,345,398,408,312,398,317
"DNAL4",320,318,302,255,287,341,311,275,310,250,251,270,362,279,280,289
"DRG1",950,1058,1030,969,1044,1132,972,1098,369,332,293,322,292,321,306,335
"DRICH1",153,200,209,253,210,221,245,190,202,188,198,215,222,192,193,204
"DUSP18",200,157,205,188,192,188,190,190,175,210,172,139,147,194,192,178
"DUXAP9",92,87,97,99,116,100,115,80,113,102,101,85,95,82,100,93
"EFCAB6",1785,2004,1789,1832,1891,1762,1789,2015,1812,1910,1842,1913,1812,1872,1768,1690
"EFCAB6-AS1",717,731,729,820,806,841,771,678,377,410,344,358,381,383,385,441
"EIF3D",430,414,453,449,398,411,497,384,448,403,329,420,396,377,344,452
"EIF3L",406,444,403,406,461,400,431,372,364,370,407,419,393,339,466,441
"EIF3LP2",19,26,18,17,13,15,19,16,15,10,13,15,11,10,14,18
"EIF4ENIF1",1788,1695,1652,1600,1647,1693,1700,1834,1563,1665,1770,1578,1685,1861,1786,1672
"ELFN2",1537,1375,1443,1493,1394,1380,1396,1469,1523,1259,1356,1392,1445,1517,1486,1447
"EMID1",875,804,770,796,816,948,821,888,776,874,843,830,884,849,791,877
"ENTHD1",583,607,582,585,503,544,586,594,575,557,533,589,590,561,482,561
"EP300",1825,1673,1751,1749,1660,1784,1760,1754,1763,1750,1799,1827,1595,1639,1656,1786
"ESS2",711,767,631,688,674,705,619,697,665,665,705,605,657,659,591,745
"EWSR1",2411,2290,2282,2295,2323,2210,2279,2249,2325,2336,2366,2444,2430,2259,2267,2271
"FAM109B",522,432,520,474,364,587,462,484,468,549,464,434,511,447,493,487
"FAM118A",1180,1230,1252,1228,1226,1402,1137,1247,1158,1206,1181,1277,1126,1253,1307,1442
"FAM19A5",1540,1546,1447,1577,1572,1535,1569,1605,1072,1114,1026,1053,1095,950,1010,1011
"FAM227A",2116,1932,2012,1927,2118,2054,1921,1999,2190,2175,1979,2128,1944,2000,2101,1998
"FAM230A",564,560,652,618,628,670,602,587,646,563,557,565,616,638,548,607
"FAM230B",103,102,144,104,116,104,99,96,122,104,102,109,124,121,106,106
"FAM230C",12,8,22,10,14,15,12,17,14,14,10,17,16,16,6,12
"FAM83F",1231,1329,1279,1229,1127,1177,1423,1209,2983,3122,2945,2976,2962,2846,2963,2858
"FBLN1",2079,2123,2110,1942,1914,2098,1939,1999,2108,2160,2179,2185,2132,2203,2047,2085
"FBXO7",1091,1160,1173,1118,1164,1186,1125,1091,1190,1128,1258,1240,1164,1183,1121,1213
"FBXW4P1",401,391,427,411,473,375,508,411,457,496,501,482,456,540,509,342
"FOXRED2",1909,2083,2105,2011,2098,2033,1966,1958,2031,1904,2066,2061,2097,1950,2027,1996
"GAB4",561,539,476,506,493,549,498,474,607,567,564,476,548,581,478,556
"GAL3ST1",343,377,350,408,318,334,357,370,344,385,363,439,325,385,268,341
"GALR3",211,216,239,232,272,243,216,236,203,225,191,209,283,236,262,243
"GAS2L1",1035,971,938,1000,1017,1028,920,937,1058,1015,1079,1030,944,1085,1185,1000
"GCAT",600,645,640,607,534,660,651,631,550,538,660,654,591,580,662,572
"GGA1",3229,3051,3064,3094,3209,3200,3330,3040,5257,5531,5427,5676,5492,5615,5581,5528
"GGT1",2601,2389,2486,2419,2419,2576,2258,2371,4111,3746,3934,3808,3708,3728,3666,3656
"GGT2",533,513,482,494,538,595,507,486,1752,1676,1769,1669,1747,1608,1599,1634
"GGT3P",681,670,671,695,715,794,708,666,2522,2353,2620,2312,2547,2192,2267,2256
"GGT4P",132,125,108,142,124,138,120,119,297,292,309,252,299,262,285,283
"GGT5",1445,1558,1579,1629,1372,1376,1388,1582,1409,1392,1452,1447,1438,1634,1586,1467
"GGT8P",1,1,3,0,0,0,1,1,2,1,3,1,3,4,2,1
"GGTLC1",46,38,54,53,42,51,47,44,78,66,71,70,60,70,60,69
"GGTLC2",472,445,427,436,447,459,423,444,731,648,659,674,636,642,677,581
"GGTLC3",137,137,149,131,159,188,165,151,585,583,579,590,590,489,593,537
"GGTLC4P",40,92,41,33,36,34,33,43,49,42,52,43,49,45,42,52
"GGTLC5P",353,341,302,330,367,398,351,327,1179,1187,1249,1213,1213,1111,1148,1095
"GNAZ",615,549,601,531,517,585,600,589,636,583,555,491,550,547,551,580
"GNB1L",270,240,289,243,265,296,217,312,322,299,288,257,294,260,319,275
"GRAMD4",779,817,878,819,910,935,848,793,903,855,885,872,809,872,811,933
"GRAP2",322,290,271,286,272,283,267,323,307,322,306,287,337,292,306,287
"GRK3",1933,1857,1740,1785,1835,1695,1873,1883,1680,1791,1792,1931,1952,1718,1694,1756
"GSC2",172,141,100,110,122,144,100,107,121,114,105,131,112,128,127,158
"GSTT2",300,300,285,285,343,301,273,321,258,331,289,304,279,365,279,337
"GSTT2B",422,467,410,423,503,442,386,501,376,484,419,448,393,527,414,480
"GSTT4",490,524,591,581,425,510,478,476,490,529,458,480,521,455,569,441
"GTPBP1",994,1103,960,954,974,1094,1014,1079,996,1062,1024,1041,1022,1060,954,1075
"GTSE1",642,553,636,578,595,660,632,610,615,602,661,672,658,581,566,577
"GTSE1-AS1",325,364,301,361,264,320,386,291,263,328,328,384,318,281,314,294
"GUCD1",1427,1576,1277,1426,1490,1498,1485,1662,694,616,717,748,709,734,765,781
"H1F0",696,664,646,786,659,739,696,700,499,421,398,504,487,454,405,472
"HDAC10",41,45,66,49,45,50,58,34,45,41,49,61,42,44,36,46
"HDHD5",753,618,688,717,717,688,689,770,732,644,782,717,697,746,665,730
"HDHD5-AS1",149,126,144,136,125,145,135,130,206,165,140,127,177,137,132,145
"HIC2",2607,2671,2729,2859,2583,2628,2744,2608,1368,1505,1321,1404,1410,1538,1343,1462
"HIRA",197,162,166,183,176,170,186,159,189,163,167,161,175,192,160,132
"HMGXB4",3788,3736,3899,3868,3992,3619,3830,3750,1781,1593,1829,1656,1723,1610,1669,1715
"HMOX1",613,647,669,622,595,690,763,590,271,304,305,326,305,377,308,394
"HORMAD2",341,438,384,440,410,399,399,375,336,396,374,368,374,293,420,397
"HPS4",3522,3724,3541,3747,3788,3588,3636,3430,3557,3671,3572,3663,3549,3826,3681,3365
"HSCB",157,209,169,175,168,176,139,157,148,212,188,189,172,197,125,141
"HSFY1P1",408,369,438,440,449,385,441,349,270,296,275,246,263,252,279,239
"IFT27",580,590,613,574,616,682,622,661,573,626,595,569,544,537,584,671
"IGLL1",255,261,242,240,309,226,272,273,208,268,259,285,328,285,230,258
"IGLL3P",102,101,137,128,97,142,113,108,113,123,140,126,143,113,159,140
"IGLL5",199,151,152,189,167,155,157,141,440,417,397,478,417,524,499,428
"IGLV1-50",5,4,0,2,3,0,5,4,2,5,0,3,0,5,5,0
"IGLV1-51",52,49,62,67,41,47,70,36,54,65,51,54,55,49,64,51
"IGLV5-52",89,70,98,70,65,86,71,56,88,80,59,67,70,73,70,50
"IL17RA",1668,1715,1799,1806,1648,1809,1808,1583,7626,7897,7942,7594,7726,7795,7585,7952
"IL17REL",733,682,663,776,741,720,778,672,724,672,657,648,755,699,754,684
"IL2RB",836,782,769,823,893,855,867,787,751,781,789,784,718,840,708,846
"INPP5J",411,457,455,446,411,457,460,448,408,434,481,423,405,490,411,488
"ISX",771,609,730,827,653,773,699,632,714,673,710,749,615,670,735,637
"JOSD1",762,784,697,736,632,699,782,690,639,745,723,673,618,658,645,705
"KCNJ4",688,640,651,624,582,585,664,628,620,620,693,612,570,678,727,656
"KCTD17",302,370,321,371,408,363,330,387,319,381,347,363,278,320,320,325
"KDELR3",740,765,714,702,736,677,679,773,554,444,565,529,497,499,610,603
"KIAA0930",2524,2608,2362,2489,2190,2579,2554,2622,2476,2447,2403,2485,2482,2534,2630,2577
"KIAA1671",2016,2299,1934,1985,2173,1994,2265,2015,1994,1865,2050,2253,2014,2055,2113,2034
"KLHDC7B",598,650,584,667,557,561,590,609,671,467,640,639,618,709,658,509
"KLHL22",856,900,932,893,916,841,893,853,997,913,889,1023,940,856,912,882
"KREMEN1",1738,1766,1875,1682,1961,1849,1903,1824,1773,1735,1740,1800,1681,1640,1715,1817
"L3MBTL2",498,441,460,461,533,532,489,527,398,505,490,522,531,461,504,398
"LARGE-AS1",738,745,734,803,808,859,783,725,775,800,741,674,798,915,804,806
"LARGE1",1697,1798,1709,1688,1514,1702,1653,1770,4951,4865,5031,5239,4912,4952,4798,5135
"LGALS1",91,125,132,91,119,90,132,102,128,91,84,140,126,164,86,96
"LGALS2",111,141,90,108,102,123,155,117,120,115,109,104,105,99,103,92
"LIF",1633,1415,1508,1440,1471,1482,1596,1506,1466,1496,1736,1371,1530,1636,1473,1466
"LIMK2",1959,2098,2128,1979,2161,2073,1989,2056,2158,2084,2032,2073,2243,2154,2103,2080
"LINC00207",455,463,422,355,420,377,444,454,445,571,337,508,401,369,457,397
"LINC00229",124,82,138,116,121,140,114,153,117,124,101,99,108,120,156,126
"LINC00634",273,296,273,320,294,344,308,324,293,310,291,276,326,307,257,309
"LINC00895",107,143,132,139,134,148,133,145,162,158,136,119,152,102,140,166
"LINC00896",427,426,409,484,434,452,443,390,468,445,479,390,435,457,435,409
"LINC00898",806,801,908,929,914,774,775,774,760,860,842,837,785,878,803,829
"LINC00899",389,287,367,351,334,294,262,354,311,301,325,309,259,308,333,334
"LINC01310",757,875,820,766,747,766,920,950,731,750,709,855,890,790,841,833
"LINC01634",477,444,433,498,556,463,491,497,443,462,528,478,496,515,469,466
"LINC01660",270,222,311,286,280,302,282,269,305,234,279,279,291,279,261,262
"LINC01662",86,84,110,88,105,104,103,87,110,88,90,112,112,112,80,86
"LINC01663",32,27,35,26,39,33,36,28,22,20,29,32,40,33,20,28
"LMF2",1687,1506,1551,1437,1509,1660,1649,1575,497,509,521,554,566,579,642,638
"LRP5L",1048,1100,968,981,1092,1015,1047,1095,1147,999,1037,1062,1068,921,1152,1157
"LRRC74B",1061,1028,1070,974,867,974,953,1044,1071,1061,1082,1018,1076,1170,1109,1096
"LRRC75B",244,288,286,246,270,282,283,283,239,223,270,277,336,288,266,264
"LZTR1",183,195,168,205,193,188,191,217,179,162,191,175,163,209,217,175
"MAFF",1859,1972,1845,1934,1963,2002,1820,1858,1870,1978,2015,2053,1770,1860,1862,1828
"MAPK1",1306,1384,1524,1500,1504,1421,1421,1483,1494,1333,1593,1390,1657,1454,1550,1319
"MAPK11",489,430,459,479,540,446,505,552,468,450,496,441,488,549,504,558
