"Gene.name","sample_01.fasta","sample_02.fasta","sample_03.fasta","sample_04.fasta","sample_05.fasta","sample_06.fasta","sample_07.fasta","sample_08.fasta","sample_09.fasta","sample_10.fasta","sample_11.fasta","sample_12.fasta","sample_13.fasta","sample_14.fasta","sample_15.fasta","sample_16.fasta"
"PHF21B",2298,2489,2425,2455,2497,2368,2326,2595,2234,2107,2044,2071,2052,2066,2218,2190
"PHF5A",198,205,251,183,214,220,251,224,278,218,231,248,233,230,206,217
"PI4KA",1233,1455,1246,1349,1340,1363,1352,1356,1395,1418,1344,1343,1455,1320,1449,1340
"PI4KAP1",426,465,446,493,555,488,501,466,443,445,433,567,486,478,527,457
"PI4KAP2",438,452,504,467,416,418,465,537,528,383,496,392,394,434,360,430
"PICK1",1219,1261,1220,1246,1248,1343,1270,1234,1329,1331,1420,1364,1379,1234,1316,1281
"PIK3IP1",943,992,914,981,968,984,995,1059,2560,2794,2855,2690,2625,2766,2586,2711
"PIM3",478,458,517,504,502,469,524,519,453,476,536,465,488,502,541,487
"PISD",659,565,496,485,496,537,496,439,517,563,546,533,524,478,493,529
"PITPNB",527,536,547,621,572,568,593,504,529,605,633,619,556,603,608,608
"PIWIL3",4196,4448,4178,4138,3959,4336,4112,4196,4944,4937,4774,4987,5057,4996,4788,5085
"PKDREJ",1416,1624,1475,1599,1595,1549,1548,1536,1529,1580,1428,1541,1429,1458,1567,1534
"PLA2G3",577,544,581,661,565,495,516,468,590,542,521,469,511,502,546,499
"PLA2G6",1947,1772,1959,1942,1815,1773,1729,1851,1915,1814,1881,1826,1931,1946,1732,1887
"PLXNB2",1349,1400,1267,1309,1306,1225,1347,1352,6887,6790,6851,7149,6991,6881,6823,6985
"PMM1",251,247,223,238,319,263,322,254,308,266,246,268,224,243,325,255
"PNPLA3",519,568,472,580,595,582,506,579,572,513,533,500,584,543,639,641
"PNPLA5",924,962,977,973,883,991,937,980,997,997,885,924,946,904,965,1006
"POLDIP3",1336,1228,1504,1354,1306,1479,1385,1312,3706,3869,3656,3645,3617,3755,3723,3676
"POLR2F",421,373,446,407,492,476,343,463,412,410,474,547,440,470,394,383
"POLR3H",2428,2614,2662,2489,2462,2715,2501,2609,2640,2778,2501,2652,2564,2738,2718,2543
"POM121L9P",1066,998,1051,1143,994,1107,1012,1045,1153,1058,1096,1114,1030,1020,949,1005
"POTEH",387,393,414,355,468,375,435,408,375,401,365,444,351,390,356,411
"PPARA",4072,3925,3943,3984,4146,3873,3860,3796,4037,3910,3942,3993,3980,3993,3968,3915
"PPIL2",2052,2029,2023,2190,1899,1888,2035,2044,1987,1832,2021,1990,2013,1846,1784,1963
"PPM1F",1012,1039,916,990,991,962,1179,959,984,1039,1064,955,942,1103,908,1048
"PPP6R2",3206,3268,3110,3361,3361,3261,3108,3228,3198,3270,3166,3258,3181,2977,3263,3301
"PRAME",2777,2986,2897,3030,3067,2882,3049,3112,2348,2326,2302,2309,2244,2250,2001,2274
"PRODH",923,875,936,814,870,818,925,968,924,841,855,900,885,853,805,875
"PRR14L",6486,6513,6215,6369,6359,6457,6213,6391,2228,2185,2126,2155,2046,2280,2103,2160
"PRR34",399,367,319,347,418,328,337,355,360,351,320,396,396,420,324,374
"PRR5",2401,2222,2368,2448,2393,2504,2321,2487,4108,4189,4130,3955,3981,3952,4023,4214
"PRR5-ARHGAP8",387,324,379,384,400,392,375,405,399,294,316,430,353,322,340,420
"PVALB",146,160,122,93,135,129,103,139,82,99,135,97,159,85,117,116
"RAB36",714,832,776,736,787,688,844,818,812,796,745,740,726,727,797,833
"RABL2B",3322,3188,3200,3068,3238,3201,3217,3259,3149,2961,3113,3072,3198,3217,3186,3013
"RAC2",265,339,341,297,292,260,287,272,267,342,280,313,260,277,316,336
"RANBP1",248,222,262,235,282,207,185,293,1383,1267,1224,1227,1181,1236,1183,1218
"RANGAP1",764,803,841,865,707,751,784,710,842,779,724,801,805,738,758,724
"RASD2",726,699,586,674,622,600,506,599,592,647,584,632,566,693,658,684
"RASL10A",327,320,329,278,334,260,298,285,323,299,271,267,244,292,304,304
"RBFOX2",8266,7887,8235,8616,8422,8320,8391,8194,8195,8364,8663,8434,8441,8182,8592,8710
"RBX1",163,230,185,189,160,176,171,200,199,212,186,209,171,200,214,208
"RFPL1",289,284,286,312,266,209,291,264,352,323,289,272,324,330,274,277
"RFPL2",1380,1372,1386,1271,1439,1400,1313,1418,1318,1422,1318,1521,1359,1430,1377,1309
"RFPL3",494,564,574,687,609,500,534,574,690,546,552,512,472,493,528,535
"RFPL3S",1099,1097,1050,1086,1171,1228,1040,1132,469,517,465,438,458,528,474,575
"RGL4",569,650,608,571,553,536,541,578,654,552,631,653,534,580,512,525
"RHBDD3",354,373,286,387,374,356,314,381,315,318,335,289,419,326,388,384
"RIBC2",302,297,245,251,297,255,208,310,238,265,268,218,279,285,265,285
"RIMBP3",1228,1084,1139,1146,1116,1311,1290,1088,1117,1116,1024,1162,1025,1119,1168,1115
"RIMBP3B",1091,1293,1075,985,1027,1104,1139,1004,956,1074,1078,1094,1113,1137,1172,989
"RIMBP3C",1139,1128,1147,1176,1240,1021,1156,1155,1234,1290,1189,1222,1092,1224,1242,1261
"RNF185",3813,3818,3853,3807,3997,4003,3965,3766,5503,5950,5713,5872,5492,5561,5575,5785
"RNF215",353,356,379,331,372,328,379,362,356,402,382,361,392,401,392,411
"RNU12",33,15,44,61,35,14,44,21,23,28,17,14,14,21,8,38
"RPL23AP82",456,446,409,444,354,352,386,465,250,301,328,325,282,258,239,245
"RPL3",469,585,524,497,516,510,488,498,442,552,477,453,546,530,474,595
"RPS19BP1",204,170,220,181,177,169,206,267,199,161,160,167,151,206,167,196
"RRP7A",1157,1105,1209,1013,1217,1033,1268,1128,1086,1053,1142,1150,1083,1093,1187,1073
"RRP7BP",402,475,459,441,492,447,549,450,499,401,408,465,424,507,508,490
"RSPH14",258,248,226,216,261,240,209,179,222,265,287,275,273,293,254,237
"RTCB",465,464,400,439,496,457,393,453,370,385,353,456,460,379,437,408
"RTL10",1430,1324,1416,1389,1279,1411,1254,1386,1486,1395,1368,1250,1259,1393,1253,1354
"RTL6",1041,1087,1107,1088,1003,1190,1118,1027,1131,1152,1117,1028,1053,1219,1168,1014
"RTN4R",388,379,430,373,407,384,309,386,369,383,412,328,377,338,453,455
"SAMM50",283,382,370,384,276,327,389,363,352,396,376,356,392,414,376,412
"SBF1",1634,1602,1583,1555,1598,1484,1614,1525,1449,1629,1436,1618,1631,1594,1537,1657
"SCARF2",1330,1393,1350,1372,1431,1462,1435,1362,1256,1446,1369,1404,1449,1437,1442,1287
"SCO2",909,851,726,741,720,804,768,766,863,766,783,826,842,776,890,912
"SCUBE1",836,878,741,720,706,801,884,758,780,746,862,714,831,917,827,845
"SDC4P",82,102,125,84,85,64,88,79,85,87,106,65,147,94,96,95
"SDF2L1",221,160,162,218,156,149,183,192,187,180,169,190,166,250,129,182
"SEC14L2",1866,2117,2256,1926,2110,2146,2044,1918,1880,2187,2112,1760,1976,2246,1920,2237
"SEC14L3",1792,1759,1783,1697,1707,1598,1748,1741,3643,3731,3616,3711,3705,3897,3770,3849
"SEC14L4",931,850,917,917,914,922,889,840,889,1027,1016,901,960,943,942,929
"SEC14L6",289,303,187,237,247,266,236,272,289,281,262,262,250,257,225,251
"SELENOM",151,153,179,170,158,162,151,183,146,143,131,158,108,163,154,147
"SELENOO",497,440,423,495,402,513,467,423,2681,2623,2528,2697,2572,2566,2325,2605
"SEPT3",3851,4052,3590,3888,3786,3599,4003,3782,1309,1397,1475,1451,1291,1427,1264,1515
"SEPT5",884,858,858,885,865,992,905,868,905,910,856,898,939,740,874,963
"SERHL",311,237,340,278,255,244,222,322,274,263,313,308,301,239,268,250
"SERHL2",326,258,298,299,252,254,225,296,238,266,250,275,213,328,257,288
"SERPIND1",503,431,451,371,442,466,424,454,430,374,427,455,410,487,448,408
"SEZ6L",11025,11072,10970,11095,11163,10664,11148,11105,7881,7838,7471,7861,7693,7730,7560,7733
"SF3A1",990,1056,1044,1104,977,979,992,1108,1087,949,1033,1018,977,1064,1004,995
"SFI1",4097,4018,4248,4397,4385,4066,4266,4105,4164,4353,4237,4106,4251,4312,4117,4142
"SGSM1",7782,7863,7621,7829,7825,7748,7671,8196,4691,4582,4816,5144,4697,5004,4938,4889
"SGSM3",606,478,597,623,561,548,609,584,572,559,540,563,592,650,496,579
"SH3BP1",523,555,483,579,587,554,504,496,521,608,491,492,524,512,548,579
"SHANK3",1419,1454,1431,1456,1328,1478,1428,1421,1457,1493,1583,1519,1379,1429,1296,1476
"SHISA8",304,316,249,239,305,238,257,287,323,275,323,256,261,311,261,257
"SHISAL1",1237,1304,1291,1225,1241,1396,1305,1172,1325,1236,1332,1392,1317,1551,1281,1364
"SLC16A8",346,402,445,359,394,403,362,391,395,316,386,392,441,345,374,376
"SLC25A1",878,982,938,1018,997,1017,1014,982,2081,2158,2202,2305,2096,2162,2282,2137
"SLC25A17",374,415,455,399,526,442,440,447,445,503,495,512,497,457,419,497
"SLC25A18",394,457,403,448,460,438,420,428,373,449,337,400,367,352,392,418
"SLC2A11",2435,2320,2313,2465,2299,2358,2358,2571,1446,1204,1372,1616,1461,1436,1431,1306
"SLC35E4",535,473,567,484,502,487,518,502,493,489,495,587,534,464,511,536
"SLC5A1",1873,1840,2040,1933,2024,2003,1838,2036,2041,1949,2069,1982,2072,1896,1983,2063
"SLC5A4",416,467,366,379,364,405,470,467,388,391,368,419,425,432,425,409
"SLC7A4",526,481,423,441,526,455,461,529,470,490,535,452,460,455,489,479
"SMARCB1",619,687,733,614,685,664,702,659,667,698,624,648,666,661,739,722
"SMC1B",841,795,786,879,788,831,929,825,918,896,810,830,844,802,897,939
"SMDT1",299,266,321,337,304,270,295,277,262,352,363,279,287,325,399,283
"SMTN",3214,3250,3359,3292,3352,3194,3212,3082,3368,3339,3460,3353,3418,3270,3199,3397
"SNAP29",797,845,781,848,854,872,947,888,876,827,957,926,870,761,764,841
"SNORD125",20,18,11,16,10,12,18,25,10,48,7,4,8,30,24,27
"SNORD43",9,12,16,15,10,18,10,8,6,8,4,10,17,12,11,12
"SNORD83A",17,19,22,18,24,18,20,25,16,20,7,29,19,20,22,13
"SNORD83B",16,5,26,17,17,19,11,7,12,19,29,10,20,17,17,12
"SNRPD3",731,827,731,750,766,679,772,759,714,834,733,679,712,883,707,808
"SNU13",724,595,635,646,630,639,738,638,624,687,580,631,602,638,588,663
"SOX10",894,743,892,898,843,830,875,870,479,583,537,560,522,561,567,579
"SPECC1L",3994,4051,4226,3966,4088,3898,3797,4183,3870,3969,4108,4219,3885,4147,4008,4174
"SREBF2",1123,1007,993,1116,998,1156,1045,917,1071,995,950,1072,1151,1058,927,1107
"SRRD",250,247,263,274,309,265,237,245,276,280,296,224,238,257,293,210
"SSTR3",678,952,874,798,754,852,870,958,769,864,776,750,868,823,795,879
"ST13",699,664,746,642,677,684,570,760,680,815,695,691,683,743,707,706
"SULT4A1",453,558,432,530,456,481,498,447,511,480,503,449,518,550,499,456
"SUN2",2290,2524,2436,2325,2519,2381,2411,2442,2433,2238,2305,2407,2564,2421,2305,2408
"SUSD2",592,674,691,623,645,644,667,643,667,560,700,655,619,653,650,725
"SYCE3",80,102,105,56,78,95,71,70,78,92,91,83,83,67,89,71
"SYN3",1838,1863,1792,1752,1746,1751,1769,1780,1711,1783,1942,1737,1756,1838,1712,1837
"SYNGR1",1428,1486,1308,1398,1502,1464,1413,1371,1997,2224,2119,2276,2149,2367,2313,2314
"TAB1",983,981,968,1077,954,997,1033,1011,1057,1073,1095,1013,1101,1028,1112,1047
"TANGO2",582,424,534,513,468,468,415,357,445,453,438,524,471,481,417,434
"TBC1D10A",764,691,871,813,790,806,761,751,745,784,765,809,746,743,737,811
"TBC1D22A",711,761,795,755,773,849,723,720,757,697,711,628,855,783,792,762
"TBX1",1103,1087,1088,1004,1098,1086,1132,1145,938,1047,1063,952,1080,1010,974,958
"TCF20",2881,3034,2757,2914,3111,2907,2937,2891,3023,2981,2885,2895,3012,2732,3097,2881
"TCN2",1795,1517,1703,1632,1666,1687,1586,1501,871,881,810,949,728,771,750,806
"TEF",1933,1719,1848,1839,1636,1796,1755,1932,1729,1698,1666,1641,1888,1630,1784,1671
"TEX33",408,398,338,386,544,367,407,458,458,350,397,440,454,403,390,375
"TFIP11",1148,1165,1364,1143,1160,1151,1249,1146,1259,1261,1150,1153,1076,1134,1107,1084
"THAP7",429,470,454,523,496,478,526,578,542,451,507,459,443,489,582,471
"THAP7-AS1",779,799,742,670,747,774,785,847,775,813,807,806,766,681,750,845
"THOC5",2189,2003,2084,2141,1964,1952,1953,1964,2070,1959,2045,1849,2112,2277,2091,2179
"TIMP3",1084,1160,1219,1134,1225,1072,1108,1063,1097,1076,1121,1106,1206,1074,1165,1171
"TMEM121B",1824,1823,1793,1690,1680,1950,1779,1921,5069,4812,5053,5250,5036,4957,5000,4943
"TMEM184B",2219,2095,2257,2489,2187,2219,2160,2199,2178,2242,2397,2213,2166,2217,2183,2261
"TMEM191A",398,351,357,477,393,373,348,395,450,374,387,383,470,390,405,416
"TMEM191B",303,258,294,259,286,209,273,309,246,236,230,259,211,256,267,254
"TMEM191C",255,324,265,276,285,256,199,260,228,247,259,226,308,210,228,284
"TMEM211",97,108,115,102,86,99,97,106,98,110,59,103,84,97,95,64
"TMPRSS6",2395,2147,2114,2180,2131,2268,2474,2335,656,661,524,695,554,638,627,673
"TNFRSF13C",227,155,194,128,223,118,211,196,190,161,184,226,199,212,163,195
"TNRC6B",19721,19339,19297,19605,19330,19423,19495,19783,21530,20533,21096,21173,21291,21191,21271,21125
"TOB2",897,936,929,872,892,916,945,859,888,897,858,911,1048,965,898,987
"TOM1",2931,2895,2877,2786,2702,2918,2860,2752,2966,2909,2689,2781,2966,2834,2837,2813
"TOMM22",273,305,249,287,291,267,195,398,257,307,333,252,313,291,275,269
"TOP3B",720,548,620,633,590,661,635,658,598,610,520,603,657,562,711,622
"TPST2",857,654,742,873,700,902,934,870,750,746,864,746,730,700,799,778
"TPTEP1",283,297,261,287,280,283,324,327,293,333,353,285,351,329,289,295
"TRABD",475,415,456,482,408,552,461,424,443,490,433,397,446,495,437,508
"TRIOBP",3305,3269,3319,3339,3337,3193,3254,3304,3291,3549,3119,3445,3333,3158,3228,3359
"TRMT2A",1961,1761,1837,1785,1812,1764,1783,1821,1786,1700,1669,1603,1896,1838,1709,1757
"TRMU",379,351,372,312,421,361,402,368,394,496,377,394,421,384,418,511
"TSPO",763,883,818,729,749,682,713,783,738,659,794,827,715,741,694,770
"TSSK2",292,293,345,381,379,349,375,333,348,363,331,366,351,372,368,334
"TST",396,485,450,416,410,445,499,438,551,462,443,414,440,457,443,472
"TTC28",2309,2402,2231,2441,2326,2431,2389,2177,2347,2389,2323,2356,2475,2432,2353,2275
"TTC28-AS1",1261,1254,1138,1274,1196,1208,1104,1236,1228,1305,1161,1102,1068,1176,1316,1224
"TTC38",504,463,441,490,553,566,580,549,580,547,535,532,428,427,475,484
"TTLL1",656,578,753,682,793,640,690,722,758,629,839,689,737,713,723,737
"TTLL12",705,619,710,603,627,734,641,748,530,595,641,636,751,631,643,686
"TUBA3FP",384,404,327,366,443,343,425,328,441,398,364,400,368,384,342,393
"TUBA8",935,880,673,882,762,855,891,819,763,795,777,777,853,927,770,838
"TUBGCP6",1262,1264,1129,1164,1315,1077,1231,1223,1143,1120,1235,1015,1052,1248,1282,1152
"TUG1",1455,1422,1357,1520,1383,1495,1443,1378,1258,1272,1467,1358,1365,1427,1325,1319
"TXN2",260,299,315,232,295,294,324,276,273,295,250,287,275,348,232,226
"TXNRD2",314,444,369,422,396,382,375,420,1987,2093,2208,2117,1946,2069,1826,2026
"TYMP",1730,1811,1682,1773,1793,1797,1788,1720,3309,3130,3316,3179,3305,3218,3327,3039
"UBE2L3",3150,3211,3007,3091,2954,3097,2879,2955,3025,3213,2856,3069,3034,3201,3108,3374
"UFD1",634,793,640,684,754,731,703,707,675,743,657,718,745,690,651,718
"UPB1",508,408,464,481,440,430,465,438,391,483,399,377,435,392,430,437
"UPK3A",340,387,302,317,323,367,376,403,396,344,373,394,397,385,353,357
"UQCR10",425,360,420,379,399,314,337,408,388,451,416,388,415,339,445,453
"USP18",315,436,448,418,400,438,468,430,418,363,383,457,478,312,395,366
"VPREB1",108,120,159,157,136,160,139,143,109,126,97,196,103,155,156,125
"VPREB3",116,110,182,107,117,89,126,136,87,110,105,129,130,103,120,88
"WBP2NL",469,428,477,533,411,506,457,426,511,439,532,516,358,588,504,509
"WNT7B",784,842,751,764,818,797,682,707,854,758,767,891,795,873,790,790
"XBP1",685,757,745,783,803,766,725,787,2135,2280,2322,2322,2335,2247,2437,2446
"XKR3",371,317,311,286,329,356,300,319,342,360,320,279,289,367,309,388
"XPNPEP3",1937,1804,2049,1840,1948,2006,1948,1837,1982,1877,1857,1882,1843,1932,2005,1842
"XRCC6",426,393,418,407,432,482,410,438,454,465,546,490,445,388,422,438
"YDJC",924,713,715,836,825,830,825,888,243,185,331,305,247,266,286,240
"YPEL1",881,908,881,923,788,865,815,817,740,886,793,916,839,794,859,872
"YWHAH",311,354,338,361,450,358,366,341,321,358,330,324,361,307,341,351
"Z82180.1",281,244,170,195,192,189,212,233,233,198,187,213,211,206,261,185
"Z84468.1",227,272,258,259,232,314,198,284,288,354,323,313,259,301,255,251
"Z98749.2",101,115,135,102,111,107,122,90,98,71,80,85,129,124,107,120
"ZBED4",1360,1376,1337,1319,1348,1265,1451,1327,1350,1313,1421,1209,1401,1348,1396,1255
"ZC3H7B",1104,1116,1170,1163,1111,1096,1226,1187,1174,1106,1197,1140,1210,1246,1101,1199
"ZDHHC8",1683,1712,1640,1623,1576,1680,1690,1546,1662,1604,1638,1604,1833,1756,1566,1657
"ZDHHC8P1",1790,1785,1852,1878,1786,1666,1719,1648,512,554,544,464,512,513,419,536
"ZMAT5",402,420,448,346,374,484,473,349,386,402,408,341,435,362,310,378
"ZNF280A",438,446,405,444,361,460,364,379,479,356,403,420,420,408,427,468
"ZNF280B",1147,1089,1094,1257,1118,1181,1061,1277,989,1153,1269,1227,1054,1254,1146,1234
"ZNF70",789,742,859,801,791,769,717,854,706,708,792,783,761,815,755,830
"ZNF74",3980,4025,3849,3922,3615,3507,3829,3843,6134,6395,6192,6081,6382,6538,6220,6520
"ZNRF3",2655,2571,2667,2451,2809,2604,2489,2655,2634,2680,2634,2656,2703,2571,2794,2685
"ZNRF3-AS1",499,487,447,460,440,416,439,410,379,418,403,447,425,451,403,395
